timestamp_iso,run_id,radar_frequency_ghz,tx_power_dbm,system_noise_metric,system_dropout_fraction,ref_move_metric_mm,slope_event_metric_mm_per_hr,alarm_counts_active,alarm_counts_latched,alarm_counts_critical_active,system_status
2026-01-19T11:40:00-08:00,run_20260118_163940,24.000000,20,0.173128,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T11:50:00-08:00,run_20260118_163940,24.000000,20,0.232674,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T12:00:00-08:00,run_20260118_163940,24.000000,20,0.200491,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T12:10:00-08:00,run_20260118_163940,24.000000,20,0.188687,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T12:20:00-08:00,run_20260118_163940,24.000000,20,0.208459,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T12:30:00-08:00,run_20260118_163940,24.000000,20,0.198627,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T12:40:00-08:00,run_20260118_163940,24.000000,20,0.165907,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T12:50:00-08:00,run_20260118_163940,24.000000,20,0.207637,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T13:00:00-08:00,run_20260118_163940,24.000000,20,0.147449,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T13:10:00-08:00,run_20260118_163940,24.000000,20,0.227579,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T13:20:00-08:00,run_20260118_163940,24.000000,20,0.238571,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T13:30:00-08:00,run_20260118_163940,24.000000,20,0.232085,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T13:40:00-08:00,run_20260118_163940,24.000000,20,0.123620,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T13:50:00-08:00,run_20260118_163940,24.000000,20,0.132224,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T14:00:00-08:00,run_20260118_163940,24.000000,20,0.097988,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T14:10:00-08:00,run_20260118_163940,24.000000,20,0.159604,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T14:20:00-08:00,run_20260118_163940,24.000000,20,0.242382,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T14:30:00-08:00,run_20260118_163940,24.000000,20,0.224589,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T14:40:00-08:00,run_20260118_163940,24.000000,20,0.178296,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T14:50:00-08:00,run_20260118_163940,24.000000,20,0.189258,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T15:00:00-08:00,run_20260118_163940,24.000000,20,0.188764,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T15:10:00-08:00,run_20260118_163940,24.000000,20,0.132229,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T15:20:00-08:00,run_20260118_163940,24.000000,20,0.132015,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T15:30:00-08:00,run_20260118_163940,24.000000,20,0.193472,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T15:40:00-08:00,run_20260118_163940,24.000000,20,0.192262,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T15:50:00-08:00,run_20260118_163940,24.000000,20,0.225048,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T16:00:00-08:00,run_20260118_163940,24.000000,20,0.205579,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T16:10:00-08:00,run_20260118_163940,24.000000,20,0.141601,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T16:20:00-08:00,run_20260118_163940,24.000000,20,0.106615,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T16:30:00-08:00,run_20260118_163940,24.000000,20,0.172676,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T16:40:00-08:00,run_20260118_163940,24.000000,20,0.190466,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T16:50:00-08:00,run_20260118_163940,24.000000,20,0.224167,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T17:00:00-08:00,run_20260118_163940,24.000000,20,0.173961,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T17:10:00-08:00,run_20260118_163940,24.000000,20,0.120959,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T17:20:00-08:00,run_20260118_163940,24.000000,20,0.124458,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T17:30:00-08:00,run_20260118_163940,24.000000,20,0.189415,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T17:40:00-08:00,run_20260118_163940,24.000000,20,0.215477,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T17:50:00-08:00,run_20260118_163940,24.000000,20,0.253740,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T18:00:00-08:00,run_20260118_163940,24.000000,20,0.227015,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T18:10:00-08:00,run_20260118_163940,24.000000,20,0.138831,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T18:20:00-08:00,run_20260118_163940,24.000000,20,0.136122,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T18:30:00-08:00,run_20260118_163940,24.000000,20,0.130350,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T18:40:00-08:00,run_20260118_163940,24.000000,20,0.100587,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T18:50:00-08:00,run_20260118_163940,24.000000,20,0.118031,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T19:00:00-08:00,run_20260118_163940,24.000000,20,0.178088,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T19:10:00-08:00,run_20260118_163940,24.000000,20,0.159876,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T19:20:00-08:00,run_20260118_163940,24.000000,20,0.177277,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T19:30:00-08:00,run_20260118_163940,24.000000,20,0.199327,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T19:40:00-08:00,run_20260118_163940,24.000000,20,0.157875,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T19:50:00-08:00,run_20260118_163940,24.000000,20,0.234561,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T20:00:00-08:00,run_20260118_163940,24.000000,20,0.258099,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T20:10:00-08:00,run_20260118_163940,24.000000,20,0.207611,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T20:20:00-08:00,run_20260118_163940,24.000000,20,0.176509,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T20:30:00-08:00,run_20260118_163940,24.000000,20,0.168300,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T20:40:00-08:00,run_20260118_163940,24.000000,20,0.101238,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T20:50:00-08:00,run_20260118_163940,24.000000,20,0.129686,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T21:00:00-08:00,run_20260118_163940,24.000000,20,0.127706,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T21:10:00-08:00,run_20260118_163940,24.000000,20,0.136426,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T21:20:00-08:00,run_20260118_163940,24.000000,20,0.167710,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T21:30:00-08:00,run_20260118_163940,24.000000,20,0.136621,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T21:40:00-08:00,run_20260118_163940,24.000000,20,0.204702,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T21:50:00-08:00,run_20260118_163940,24.000000,20,0.213377,0.066667,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T22:00:00-08:00,run_20260118_163940,24.000000,20,0.199047,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T22:10:00-08:00,run_20260118_163940,24.000000,20,0.184701,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T22:20:00-08:00,run_20260118_163940,24.000000,20,0.174004,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T22:30:00-08:00,run_20260118_163940,24.000000,20,0.100530,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T22:40:00-08:00,run_20260118_163940,24.000000,20,0.106813,0.033333,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T22:50:00-08:00,run_20260118_163940,24.000000,20,0.141341,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T23:00:00-08:00,run_20260118_163940,24.000000,20,0.140022,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T23:10:00-08:00,run_20260118_163940,24.000000,20,0.151949,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T23:20:00-08:00,run_20260118_163940,24.000000,20,0.116518,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T23:30:00-08:00,run_20260118_163940,24.000000,20,0.170275,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T23:40:00-08:00,run_20260118_163940,24.000000,20,0.147949,0.000000,0.000000,1.210077,14,0,2,CRITICAL
2026-01-19T23:50:00-08:00,run_20260118_163940,24.000000,20,0.148397,0.033333,0.000000,1.210077,14,0,2,CRITICAL
